step,train_loss,val_loss,lr,grad_norm
200,3.989824641942978,3.301942044496536,0.0001,7.4363
400,1.8601135754585265,2.5582472681999207,9.99972400997742e-05,0.8531
600,1.5739460134506225,2.3757180690765383,9.998896070377873e-05,0.7314
800,1.5170150285959243,2.253844803571701,9.99751627260259e-05,0.6916
1000,1.473743197619915,2.1655980825424193,9.995584768975734e-05,0.6587
1200,1.3795304524898528,2.0943262577056885,9.993101772727602e-05,0.5990
1400,1.3807683688402177,2.028698295354843,9.990067557971068e-05,0.5798
1600,1.3002898308634758,1.9729924499988556,9.986482459671332e-05,0.5469
1800,1.2516127064824105,1.9258783280849456,9.982346873608937e-05,0.5152
2000,1.2406168991327287,1.8810626149177552,9.977661256336081e-05,0.5038
2200,1.2178857091069222,1.847589761018753,9.972426125126209e-05,0.4887
2400,1.2095020386576651,1.8117232531309129,9.966642057916915e-05,0.4858
2600,1.217324044406414,1.7785335153341293,9.960309693246135e-05,0.4819
2800,1.1674800193309784,1.7507792264223099,9.953429730181653e-05,0.4628
3000,1.14163694947958,1.7253930181264878,9.946002928243939e-05,0.4553
3200,1.1791748574376106,1.7025060594081878,9.938030107322283e-05,0.4699
3400,1.142395756840706,1.678979793190956,9.929512147584297e-05,0.4592
3600,1.1283747321367263,1.6592318922281266,9.920449989378742e-05,0.4474
3800,1.0901270121335984,1.645726454257965,9.910844633131713e-05,0.4324
4000,1.102058807015419,1.6266862541437148,9.900697139236209e-05,0.4397
4200,1.103856347501278,1.613780787587166,9.890008627935057e-05,0.4523
4400,1.0998035579919816,1.598340353369713,9.878780279197247e-05,0.4437
4600,1.0633109188079835,1.5878622829914093,9.867013332587667e-05,0.4341
4800,1.0611401829123497,1.5738766103982926,9.85470908713026e-05,0.4263
5000,1.0448031762242318,1.5610642790794373,9.841868901164622e-05,0.4222
5200,1.0419090339541435,1.5496602326631546,9.828494192196037e-05,0.4232
5400,1.0442958301305771,1.5392794162034988,9.814586436738998e-05,0.4253
5600,1.0350404569506646,1.5304328680038453,9.800147170154199e-05,0.4187
5800,1.0599122336506843,1.5226929098367692,9.785177986479048e-05,0.4289
6000,1.0523031747341156,1.512913054227829,9.76968053825168e-05,0.4267
6200,1.030370565354824,1.5059220254421235,9.753656536328528e-05,0.4244
6400,1.0059077805280685,1.4943762063980102,9.737107749695456e-05,0.4158
6600,1.0025124019384384,1.4916732639074326,9.720036005272459e-05,0.4130
6800,0.9845711240172386,1.48356531560421,9.702443187711992e-05,0.4074
7000,0.9964306429028511,1.4770364552736281,9.684331239190899e-05,0.4141
7200,0.9834222576022148,1.4695931822061539,9.665702159196013e-05,0.4075
7400,0.9891572508215905,1.4629165023565291,9.646558004303419e-05,0.4102
7600,0.994617314338684,1.457107800245285,9.626900887951412e-05,0.4143
7800,0.9911643534898757,1.4535035133361816,9.606732980207184e-05,0.4095
8000,0.9925519835948944,1.4488252490758895,9.586056507527266e-05,0.4149
8200,0.9833541244268418,1.444223564863205,9.564873752511718e-05,0.4090
8400,0.9644034528732299,1.4367961525917052,9.543187053652156e-05,0.4022
8600,0.9844356608390809,1.431506735086441,9.520998805073584e-05,0.4125
8800,0.9508384197950364,1.4293482333421708,9.49831145627009e-05,0.3953
9000,0.9928818008303643,1.4230463325977325,9.475127511834438e-05,0.4170
9200,0.9745651870965958,1.4183657795190812,9.451449531181572e-05,0.4039
9400,0.9429093703627587,1.4141558349132537,9.42728012826605e-05,0.3934
9600,0.9517464900016784,1.411480936408043,9.4026219712935e-05,0.4012
9800,0.9693825863301754,1.4077464193105698,9.37747778242604e-05,0.4153
10000,0.9572795367240906,1.4023838698863984,9.351850337481773e-05,0.4009
10200,0.9801621583104133,1.4004086077213287,9.325742465628342e-05,0.4074
10400,0.9480437013506889,1.3970818996429444,9.299157049070603e-05,0.4007
10600,0.9878658825159072,1.3914003819227219,9.272097022732443e-05,0.4144
10800,0.9365327021479607,1.3912136524915695,9.244565373932774e-05,0.3995
11000,0.947417588531971,1.3881891995668412,9.216565142055745e-05,0.3961
11200,0.9723887953162194,1.3842472583055496,9.188099418215208e-05,0.4125
11400,0.9469841119647026,1.3787453949451447,9.159171344913469e-05,0.4021
11600,0.9545953738689422,1.3782297044992446,9.129784115694369e-05,0.4025
11800,0.9497282561659813,1.3745943516492845,9.09994097479073e-05,0.3989
12000,0.9598809382319451,1.370657730102539,9.069645216766208e-05,0.4098
12200,0.9357855075597763,1.3688708603382111,9.038900186151575e-05,0.3982
12400,0.9174908190965653,1.3654282122850419,9.00770927707551e-05,0.3895
12600,0.9172188606858254,1.3627890080213547,8.976075932889896e-05,0.3955
12800,0.9311533957719803,1.3612021446228026,8.944003645789678e-05,0.4001
13000,0.9386537888646126,1.3592477798461915,8.911495956427357e-05,0.4013
13200,0.9434672275185585,1.3555991619825363,8.8785564535221e-05,0.4006
13400,0.9466943743824959,1.3552581936120986,8.845188773463566e-05,0.4090
13600,0.9356969898939133,1.3539496779441833,8.811396599910467e-05,0.4020
13800,0.9204000467061997,1.3514199882745743,8.777183663383896e-05,0.3926
14000,0.94615738093853,1.348022112250328,8.742553740855506e-05,0.4073
14200,0.9135209366679191,1.348173901438713,8.707510655330535e-05,0.3973
14400,0.9183477184176445,1.3477001368999482,8.672058275425772e-05,0.3976
14600,0.9295094698667526,1.344072151184082,8.636200514942467e-05,0.4020
14800,0.899162203669548,1.3404819786548614,8.599941332434269e-05,0.3841
15000,0.9021716165542603,1.3361994534730912,8.563284730770221e-05,0.3944
15200,0.9156160700321198,1.3345775246620177,8.52623475669285e-05,0.3993
15400,0.9143917518854141,1.333624440431595,8.488795500371427e-05,0.3991
15600,0.9141404509544373,1.3322602450847625,8.450971094950433e-05,0.3955
15800,0.905377385020256,1.3273887008428573,8.412765716093272e-05,0.3970
16000,0.9269018790125847,1.3270246088504791,8.374183581521288e-05,0.4024
16200,0.9218845334649086,1.325971820950508,8.335228950548164e-05,0.4002
16400,0.9221384048461914,1.3238504856824875,8.295906123609688e-05,0.4029
16600,0.9423521414399147,1.321110686659813,8.256219441789022e-05,0.4152
16800,0.9197729295492172,1.3219913810491561,8.216173286337448e-05,0.4098
17000,0.8985325807332992,1.3199123024940491,8.175772078190707e-05,0.3869
17200,0.9202590049803256,1.3192235320806502,8.135020277480934e-05,0.4047
17400,0.9131679856777191,1.3154644459486007,8.093922383044293e-05,0.3955
17600,0.9032693853974343,1.3167593479156494,8.052482931924308e-05,0.3990
17800,0.9256999266147613,1.3126178145408631,8.010706498870997e-05,0.4095
18000,0.900398003757,1.3109691530466079,7.968597695835844e-05,0.3976
18200,0.8916495636105537,1.3105447262525558,7.926161171462648e-05,0.3930
18400,0.9351595813035964,1.306974521279335,7.883401610574336e-05,0.4120
18600,0.891718465089798,1.3067360699176789,7.840323733655778e-05,0.3945
18800,0.88498848259449,1.3043754786252975,7.796932296332667e-05,0.3888
19000,0.8894663852453232,1.3034639179706573,7.753232088846505e-05,0.3941
19200,0.919956933259964,1.302377814054489,7.709227935525796e-05,0.4058
19400,0.885112759321928,1.3009428322315215,7.664924694253443e-05,0.3900
19600,0.8711928652226925,1.2996741354465484,7.620327255930474e-05,0.3834
19800,0.9068603244423866,1.298248428106308,7.575440543936092e-05,0.4013
20000,0.8828579258918762,1.297425591945648,7.530269513584158e-05,0.3867
20200,0.8982948106527329,1.2944255471229553,7.484819151576147e-05,0.4037
20400,0.8904609110951424,1.2948445528745651,7.439094475450638e-05,0.3928
20600,0.881348333954811,1.292515441775322,7.393100533029383e-05,0.3904
20800,0.8862493504583836,1.2926772028207778,7.346842401860069e-05,0.3955
21000,0.9091991683840752,1.2901950478553772,7.300325188655761e-05,0.4062
21200,0.8634660285711289,1.2883666306734085,7.253554028731148e-05,0.3816
21400,0.8976989290118218,1.287776565551758,7.206534085435625e-05,0.4029
21600,0.8876685494184494,1.2872487425804138,7.159270549583278e-05,0.3906
21800,0.9122015565633774,1.2845695286989212,7.111768638879833e-05,0.4055
22000,0.882643671631813,1.283099725842476,7.064033597346658e-05,0.3923
22200,0.8812696883082389,1.282963189482689,7.016070694741824e-05,0.3946
22400,0.8740470084547997,1.2821951299905776,6.967885225978365e-05,0.3944
22600,0.8726722970604897,1.2798341721296311,6.919482510539723e-05,0.3862
22800,0.8751080536842346,1.279504969716072,6.87086789189251e-05,0.3922
23000,0.8678457716107368,1.280272889137268,6.822046736896607e-05,0.3911
23200,0.9061239647865296,1.2790161579847337,6.773024435212678e-05,0.4066
23400,0.9022707325220108,1.2759174048900603,6.723806398707185e-05,0.4005
23600,0.8837640149891377,1.277086341381073,6.674398060854931e-05,0.3975
23800,0.8918946447968483,1.27529174387455,6.624804876139227e-05,0.4040
24000,0.8698733761906624,1.2737218648195268,6.57503231944974e-05,0.3896
24200,0.8624580191075801,1.2732320338487626,6.525085885478089e-05,0.3871
24400,0.8603995141386985,1.2723070114850998,6.474971088111248e-05,0.3876
24600,0.8739507155120373,1.2711386889219285,6.424693459822842e-05,0.3974
24800,0.8753367492556572,1.270475345849991,6.374258551062378e-05,0.3941
25000,0.8760858458280564,1.2698059767484664,6.323671929642498e-05,0.3950
25200,0.880418263822794,1.2675087213516236,6.272939180124317e-05,0.3991
25400,0.883580829501152,1.2659497171640397,6.222065903200908e-05,0.4054
25600,0.8506185403466224,1.2689730793237686,6.171057715079012e-05,0.3863
25800,0.8750501926243305,1.2641593933105468,6.119920246859024e-05,0.4026
26000,0.8735782806575298,1.2660536468029022,6.068659143913349e-05,0.4110
26200,0.8693310159444809,1.2632598280906677,6.01728006526317e-05,0.3965
26400,0.8751904135942459,1.2618820935487747,5.965788682953717e-05,0.3966
26600,0.8801085250079632,1.2618841171264648,5.9141906814280975e-05,0.4008
26800,0.8628929574787617,1.260738256573677,5.862491756899753e-05,0.3955
27000,0.8729606169462204,1.2590332239866258,5.810697616723624e-05,0.4053
27200,0.8797027736902236,1.2598713278770446,5.758813978766077e-05,0.4035
27400,0.8654416550695896,1.2573758214712143,5.706846570773676e-05,0.4022
27600,0.8672724966704846,1.2571550548076629,5.6548011297408634e-05,0.4050
27800,0.8708339323103428,1.255858713388443,5.602683401276615e-05,0.4104
28000,0.8596078842878342,1.2567736446857452,5.550499138970158e-05,0.4023
28200,0.8684998588263988,1.2558848947286605,5.4982541037557823e-05,0.4057
28400,0.8659330850839615,1.2527444958686829,5.445954063276869e-05,0.3990
28600,0.87438771545887,1.2519829452037812,5.3936047912491574e-05,0.4102
28800,0.8592674221098423,1.2530414909124374,5.341212066823355e-05,0.3980
29000,0.8469248597323894,1.2542130500078201,5.288781673947143e-05,0.3908
29200,0.8621622964739799,1.2515359401702881,5.2363194007266435e-05,0.4046
29400,0.8658448874950408,1.251717561483383,5.183831038787449e-05,0.4086
29600,0.8813322165608406,1.2503184139728547,5.1313223826352365e-05,0.4163
29800,0.8631279665231705,1.2472480148077012,5.0787992290160827e-05,0.4084
30000,0.8526960878074169,1.2483626902103424,5.0262673762765314e-05,0.4052
30200,0.8517525438964367,1.2455628991127015,4.9737326237234704e-05,0.4010
30400,0.8466522559523583,1.246760156750679,4.9212007709839185e-05,0.4039
30600,0.8670808534324169,1.245157814025879,4.8686776173647653e-05,0.4159
30800,0.854866660386324,1.2463634043931962,4.8161689612125524e-05,0.4064
31000,0.865934181213379,1.2428744673728942,4.763680599273357e-05,0.4088
31200,0.861080008149147,1.2416964709758758,4.7112183260528584e-05,0.4094
31400,0.8679014509916305,1.2424549072980882,4.658787933176646e-05,0.4128
31600,0.8441967166960239,1.240739929676056,4.606395208750844e-05,0.4070
31800,0.8525405883789062,1.2400431156158447,4.554045936723132e-05,0.4093
32000,0.8663121545314789,1.2389378249645233,4.501745896244219e-05,0.4130
32200,0.8598664775490761,1.2400048911571502,4.4495008610298435e-05,0.4237
32400,0.8613657251000404,1.2395968914031983,4.397316598723385e-05,0.4176
32600,0.8840562143921852,1.2369328767061234,4.34519887025914e-05,0.4302
32800,0.8515590609610081,1.2369693219661713,4.2931534292263264e-05,0.4231
33000,0.8739187440276146,1.23545763194561,4.241186021233925e-05,0.4241
33200,0.880341945886612,1.2353053212165832,4.1893023832763786e-05,0.4323
33400,0.8407458966970444,1.2345592707395554,4.137508243100249e-05,0.4104
33600,0.8425703418254852,1.2343859791755676,4.085809318571905e-05,0.4123
33800,0.859905196428299,1.2337041556835175,4.034211317046285e-05,0.4220
34000,0.8550522211194038,1.2327444344758987,3.982719934736832e-05,0.4185
34200,0.8632711739838124,1.232213208079338,3.931340856086652e-05,0.4242
34400,0.8768427005410194,1.232339009642601,3.880079753140978e-05,0.4367
34600,0.8544440722465515,1.2323550581932068,3.8289422849209896e-05,0.4225
34800,0.8447637125849724,1.2314161151647567,3.777934096799094e-05,0.4132
35000,0.8593528389930725,1.2308585166931152,3.7270608198756854e-05,0.4306
35200,0.8799123311042786,1.2287571251392364,3.676328070357503e-05,0.4377
35400,0.8625331166386604,1.22718206346035,3.625741448937622e-05,0.4276
35600,0.857475112080574,1.2286774575710298,3.575306540177157e-05,0.4317
35800,0.8448461832106113,1.2267006099224091,3.525028911888751e-05,0.4264
36000,0.8575777295231819,1.2259712785482406,3.474914114521912e-05,0.4195
36200,0.8477344298362732,1.2252455085515976,3.424967680550261e-05,0.4318
36400,0.8352215725183487,1.2251508384943008,3.375195123860774e-05,0.4126
36600,0.8650775909423828,1.2233033388853074,3.325601939145069e-05,0.4376
36800,0.8500079213082791,1.2238873034715652,3.276193601292815e-05,0.4318
37000,0.8467561945319175,1.2231624841690063,3.226975564787322e-05,0.4280
37200,0.8283482678234577,1.222243958711624,3.177953263103394e-05,0.4217
37400,0.8331129601597786,1.222435313463211,3.1291321081074884e-05,0.4200
37600,0.845154570788145,1.2215305685997009,3.0805174894602775e-05,0.4294
37800,0.8443219199776649,1.2221370041370392,3.032114774021636e-05,0.4308
38000,0.8448500795662404,1.2198774933815002,2.9839293052581767e-05,0.4316
38200,0.8481954370439052,1.2195678889751433,2.935966402653344e-05,0.4314
38400,0.8373961465060711,1.2184321284294128,2.8882313611201684e-05,0.4380
38600,0.8452535158395768,1.2190653830766678,2.8407294504167236e-05,0.4317
38800,0.8352917626500129,1.2179775178432464,2.7934659145643747e-05,0.4302
39000,0.8420348651707172,1.2180801182985306,2.7464459712688516e-05,0.4397
39200,0.8188178879022598,1.2162731379270553,2.6996748113442394e-05,0.4264
39400,0.8533800876140595,1.2176506042480468,2.653157598139932e-05,0.4422
39600,0.8473338171839714,1.2155481904745102,2.606899466970618e-05,0.4510
39800,0.822275940477848,1.2157016932964324,2.560905524549364e-05,0.4352
40000,0.84664680108428,1.2156329035758973,2.5151808484238525e-05,0.4498
40200,0.8314144057035446,1.215588527917862,2.469730486415842e-05,0.4237
40400,0.8385564528405667,1.2146174877882003,2.4245594560639084e-05,0.4337
40600,0.8426880699396133,1.2149363338947297,2.379672744069527e-05,0.4357
40800,0.8424342069029808,1.2132254183292388,2.335075305746558e-05,0.4422
41000,0.8179672165215015,1.2135228753089904,2.2907720644742064e-05,0.4257
41200,0.8670749638974666,1.2128306120634078,2.246767911153496e-05,0.4563
41400,0.846957480609417,1.2127907872200012,2.203067703667334e-05,0.4439
41600,0.8475740131735802,1.211657002568245,2.1596762663442218e-05,0.4436
41800,0.8382637280225754,1.2098779410123826,2.1165983894256647e-05,0.4367
42000,0.8311195480823517,1.2095622569322586,2.0738388285373533e-05,0.4392
42200,0.8561858662962913,1.2092186361551285,2.0314023041641568e-05,0.4516
42400,0.8353391979634762,1.2095532238483429,1.9892935011290037e-05,0.4407
42600,0.8296092273294926,1.2088456004858017,1.9475170680756938e-05,0.4332
42800,0.8304112975299358,1.2082792937755584,1.9060776169557083e-05,0.4396
43000,0.8205036625266076,1.208753028512001,1.864979722519068e-05,0.4317
43200,0.8296593549847603,1.2080869734287263,1.8242279218092968e-05,0.4394
43400,0.8495378331840038,1.2074744075536727,1.7838267136625535e-05,0.4494
43600,0.8434272104501724,1.2066114872694016,1.743780558210979e-05,0.4447
43800,0.8314388781785965,1.2062114477157593,1.704093876390312e-05,0.4354
44000,0.829583540558815,1.2056970179080964,1.664771049451837e-05,0.4430
44200,0.8416595587134361,1.2061582773923873,1.6258164184787123e-05,0.4594
